Data;Dependencia Origem;historico;Data do Balancete;Número do documento;Valor
15/02/2025;;Seguro de Vida - SEGURO DE VIDA;;1780;-69.12
15/03/2025;;Seguro de Vida - SEGURO DE VIDA;;1780;-69.12
15/04/2025;;Seguro de Vida - SEGURO DE VIDA;;1780;-69.12
17/04/2025;131-7;Compra com Cartão - 17/04 07:40 PADARIA ALEGRIA IPIR;;127624;-13.00
17/04/2025;131-7;Compra com Cartão - 17/04 17:30 DIGIMAGEM ORAL;;263047;-200.00
17/04/2025;131-7;Compra com Cartão - 17/04 20:34 REI DA BOLA;;374081;-30.00
17/04/2025;131-7;Compra com Cartão - 17/04 20:47 BUTECODOPETISCO;;674838;-50.00
22/04/2025;131-7;Compra com Cartão - 18/04 10:45 POSTO OESTE;;138728;-126.36
22/04/2025;131-7;Compra com Cartão - 21/04 15:07 ALEGRIA COMERCIO DE;;154468;-232.05
22/04/2025;131-7;Compra com Cartão - 22/04 08:54 POSTO PARAISO;;232089;-100.00
22/04/2025;131-7;Compra com Cartão - 18/04 10:55 RAIA4195;;239312;-33.10
22/04/2025;131-7;Compra com Cartão - 18/04 11:10 SUPERMERCADO MAXI;;340242;-44.51
22/04/2025;131-7;Compra com Cartão - 22/04 21:11 APERTE PLAY E ENTRET;;376312;-35.00
22/04/2025;131-7;Compra com Cartão - 22/04 21:51 CP *AMIGAO 36  RESEN;;678708;-31.97
22/04/2025;131-7;Compra com Cartão - 18/04 22:28 PASTELARIA CALIFORNI;;680938;-24.00
22/04/2025;131-7;Compra com Cartão - 19/04 08:43 G B DO VALE HOSPEDAG;;731427;-164.90
22/04/2025;131-7;Compra com Cartão - 22/04 21:53 PmxParking;;778784;-13.00
22/04/2025;131-7;Compra com Cartão - 19/04 20:36 SUPERMERCADO MAXI;;874163;-31.37
22/04/2025;;Pix - Enviado - 18/04 10:51 Raia Drogasil;;42201;-45.27
22/04/2025;;Pix - Enviado - 19/04 11:57 Maryara Mercearia;;42202;-198.74
23/04/2025;;S A L D O;;0;609.04
